cause,effect,causal
vehicle,damages,causal
galls,larvae,non_causal
components,workers,non_causal
ale,wheat,non_causal
water,region,non_causal
sinking,loss,causal
infections,headaches,causal
cavity,shape,causal
invoice,supplier,non_causal
article,music,non_causal
bombing,carnage,causal
train,vibration,causal
lack,reliance,causal
tugging,flashes,causal
arrival,trauma,causal
jewelry,cabinet,non_causal
painting,crate,non_causal
wine,headache,causal
bombarding,neutrons,causal
snow,spill,causal
virus,craziness,causal
earthquake,trauma,causal
software,drain,causal
goo,bottle,non_causal
mixture,container,non_causal
goldfinches,charm,non_causal
head,team,non_causal
audiophile,forest,non_causal
crash,gash,causal
collision,spill,causal
exhaustion,suffering,causal
spikes,knights,non_causal
particles,scratches,causal
winds,cancellations,causal
gases,evaporation,causal
protests,revolution,causal
scene,craftsman,non_causal
beer,ginger,non_causal
robbers,store,non_causal
vaccum,movement,causal
teaching,fulfillment,causal
candle,light,causal
infection,death,causal
statement,band,non_causal
ducks,brace,non_causal
system,frustration,causal
argument,source,non_causal
bout,stroke,causal
terrorists,suffering,causal
ships,flotilla,non_causal
breakthroughs,progress,causal
seas,damage,causal
movements,earthquakes,causal
dryer,fire,causal
lamp,light,causal
work,difficulties,non_causal
medication,tingling,causal
exhaustion,collapse,causal
recomendations,article,non_causal
sediments,lake,non_causal
drums,producer,non_causal
wick,candle,non_causal
works,church,non_causal
loom,weaver,non_causal
dust,coughing,causal
bride,pheras,non_causal
walls,sultan,non_causal
virus,outbreaks,causal
image,disk,non_causal
infection,inflammation,causal
soul,body,non_causal
fingers,wind,non_causal
paper,binder,non_causal
contents,liposomes,non_causal
typhoon,destruction,causal
crabs,dose,non_causal
masts,nausea,causal
abuse,behaviour,causal
founders,tv,non_causal
epidemic,devastation,causal
assassination,arrests,causal
title,book,non_causal
selling,commission,causal
virus,tonsillitis,causal
farmers,cooperative,non_causal
solvent,flask,non_causal
handgrip,arm,non_causal
system,participants,non_causal
phone,operator,non_causal
loop,light,causal
threats,stress,causal
plot,people,non_causal
documents,shredder,non_causal
bugs,fear,causal
plane,earth,non_causal
floods,harm,causal
infection,dacryoadenitis,causal
campaign,initiative,non_causal
quire,scribe,non_causal
eruption,damage,causal
power,grid,non_causal
movement,rediscovery,causal
hurricanes,chaos,causal
wall,mason,non_causal
properties,discolouration,causal
images,database,non_causal
list,magazine,non_causal
plate,earthquake,causal
geldings,remuda,non_causal
bark,trunk,non_causal
buildings,villains,non_causal
injection,death,causal
genie,lamp,non_causal
invasion,destruction,causal
eruption,evacuation,causal
nicotine,increase,causal
sidewalk,heat,causal
castle,light,causal
hull,scratch,causal
motherboard,manufacturer,non_causal
selling,revenues,causal
war,mentality,causal
feedback,readers,non_causal
draft,scientist-authors,non_causal
addition,reaction,causal
elements,combo,non_causal
overpopulation,poverty,causal
wind,delays,causal
technologies,enterprise,non_causal
epic,band,non_causal
work,researchers,non_causal
remark,author,non_causal
disc,pressure,causal
policies,disaster,causal
classes,alliance,non_causal
proposal,opposition,causal
aliens,space,non_causal
taxes,fluctuations,causal
concepts,science,non_causal
setbacks,unemployment,causal
family,region,non_causal
species,noise,causal
statue,boy,non_causal
bolt,crossbow,non_causal
figure,demonstrators,non_causal
plants,pollution,causal
ingestion,disease,causal
arrival,noise,causal
newsletter,work,non_causal
flour,dragon,non_causal
blade,propellor,non_causal
cities,emissions,causal
letters,government,non_causal
unemployment,fallout,causal
mules,barren,non_causal
lorries,emissions,causal
water,tides,causal
viruses,illness,causal
atoms,hailstorm,non_causal
paw,cat,non_causal
recession,hardship,causal
steroids,muscles,non_causal
militia,violence,causal
event,queue,non_causal
snowstorm,catastrophe,causal
debris,crash,causal
dvd,envelope,non_causal
string,webserver,non_causal
toy,box,non_causal
tube,stomach,non_causal
basket,village,non_causal
gas,army,non_causal
praise,concern,causal
lightning,surges,causal
corruption,crisis,causal
batteries,pockets,non_causal
reading,rage,causal
protocol,committee,non_causal
tuxedo,suitcase,non_causal
appellant,house,non_causal
letter,prediction,non_causal
cricket,business,non_causal
disability,benefits,causal
recession,deterioration,causal
egg,miner,non_causal
slugs,damage,causal
activity,expenditure,causal
belief,experience,causal
fire,damage,causal
publication,violations,non_causal
remarks,call,non_causal
letter,deathbed,non_causal
perturbation,instability,causal
suffocation,shock,causal
backflap,suitcase,non_causal
man,bridge,non_causal
fight,carnage,causal
attack,case,causal
radiation,recurrence,causal
plan,bondholders,non_causal
list,increase,non_causal
waistband,skirt,non_causal
vitamin,therapy,non_causal
hull,boat,non_causal
millions,country,non_causal
bike-accident,injuries,causal
conversation,privacy,non_causal
material,article,non_causal
hedgehogs,array,non_causal
mainsail,boat,non_causal
vehicle,premises,non_causal
bacteria,mortality,causal
areas,store,non_causal
toe,foot,non_causal
chemotherapy,nausea,causal
politicisation,circumstances,causal
footnotes,passages,non_causal
parameter,value,non_causal
fungi,mortality,causal
bacteria,illness,causal
signs,stir,causal
script,childhood,non_causal
destruction,invasions,causal
cockroaches,fear,causal
parts,trucks,non_causal
community,personality,causal
accident,radiation,causal
trauma,nosebleeds,causal
suicide,death,causal
storm,devastations,causal
camera,operator,non_causal
services,call,non_causal
incidents,distress,causal
composition,author,non_causal
jar,hematoma,causal
lists,jar,non_causal
dams,power,causal
jars,cages,non_causal
sugar,tea,non_causal
stitches,scars,causal
ears,basket,non_causal
sheet,envelope,non_causal
pollutant,rain,causal
marihuana,suitcase,non_causal
service,newspapers,non_causal
painting,burgher,non_causal
liberalization,gains,causal
pain,tears,causal
text,cessation,non_causal
rendition,impression,causal
claw,animals,non_causal
writing,joy,causal
attack,sorrow,causal
gimmicks,administration,non_causal
pyrometers,manufacturers,non_causal
mobility,disruption,causal
items,house,non_causal
name,vote,non_causal
invasion,deaths,causal
probe,prosecution,non_causal
guy,fight,causal
reaction,inversion,causal
inspiration,process,causal
speech,narrator,non_causal
mist,air,non_causal
laws,play,non_causal
purchase,satisfaction,causal
strap,polyurethane,non_causal
landslide,emergency,causal
maireeners,necklace,non_causal
immigration,influx,causal
quake,loss,causal
producer,energy,causal
overdevelopment,extinction,causal
whistle,tone,causal
muscles,body,non_causal
microphone,signal,causal
payment,account,non_causal
pyrotechnics,fire,causal
song,band,non_causal
rope,rod,non_causal
father,land,non_causal
leaflet,entitlements,non_causal
airline,cancellation,causal
insulin,pancreas,non_causal
illness,abuse,causal
staysail,schooner,non_causal
earthquakes,cracks,causal
present,box,non_causal
people,unemployment,causal
missile,light,causal
pathogens,infection,causal
people,mountain,non_causal
menopause,anxiety,causal
drum,sound,causal
talk,graphs,non_causal
attack,product,causal
destruction,migrations,causal
foods,industry,non_causal
competition,progress,causal
barrier,organizers,non_causal
photograph,quilt,non_causal
shower,room,non_causal
helicobacter,ulcer,causal
sun,wrinkles,causal
sounds,manakin,causal
article,newspaper,non_causal
idea,story,non_causal
padlock,factory,non_causal
conclusion,importance,non_causal
outbreak,injuries,causal
colds,inflammation,causal
movement,inhibition,causal
rubbing,pain,causal
field,core,non_causal
people,deficits,causal
reasons,aberrations,causal
e-mail,account,non_causal
refugee,country,non_causal
diverticulitis,pain,causal
statue,temple,non_causal
people,congregation,non_causal
bag,safe,non_causal
helve,hatchet,non_causal
stress,corrosion,causal
whiskey,rye,non_causal
asteroid,devastation,causal
war,mortality,causal
money,project,non_causal
student,interview,non_causal
drive,car,non_causal
enzymes,disorders,causal
ship,ocean,non_causal
literature,stabilization,non_causal
sects,confederation,non_causal
paper,topics,non_causal
response,manufacturer,non_causal
trial,humiliation,causal
gavel,judge,non_causal
coil,motor,non_causal
cars,pollution,causal
questions,rules,non_causal
tsunami,damage,causal
rains,overflow,causal
accident,evacuation,causal
aftershocks,landslides,causal
stick,bow,non_causal
excitation,emission,causal
oil,soybean,non_causal
air,breezes,causal
locomotive,train,non_causal
copper,tissue,non_causal
factories,pollution,causal
vehicle,plant,non_causal
meeting,laws,causal
systems,terrorists,non_causal
speech,affairs,non_causal
drug,death,causal
pictures,scrapbooks,non_causal
blog,ambassador,non_causal
device,company,non_causal
stress,tension,causal
perfume,headaches,causal
smoke,suffocation,causal
pairs,colony,non_causal
mess,crisis,causal
crusaders,outrage,causal
theory,youngster,non_causal
albums,values,non_causal
jewels,casket,non_causal
vaccine,outbreak,causal
typhoon,damage,causal
flavours,joy,causal
rope,prayer-bell,non_causal
phone,cradle,non_causal
dancing,happiness,causal
leak,spill,causal
books,incidents,non_causal
pikemen,regiment,non_causal
car,manufacturer,non_causal
body,suitcase,non_causal
asthma,coughing,causal
earthquake,damage,causal
article,history,non_causal
donkeys,drove,non_causal
influx,decline,causal
machine,sounds,causal
pollution,smog,causal
car,crate,non_causal
books,bag,non_causal
elements,earth,non_causal
natives,tribe,non_causal
administration,poverty,causal
programmer,mistake,causal
gifts,suitcase,non_causal
product,radiation,causal
preparations,increase,causal
process,interference,causal
declaration,chairman,non_causal
fear,attacks,causal
deregulation,damage,causal
virus,infection,causal
generator,energy,causal
interview,childhood,non_causal
trouble,maker,causal
cooling,preservation,causal
rainfall,landslide,causal
dress,trunk,non_causal
toy,factory,non_causal
knobs,slots,non_causal
portals,church,non_causal
people,homes,non_causal
pages,scene,non_causal
cortex,brain,non_causal
tools,chimpanzees,non_causal
community,movement,causal
drugs,disease,causal
repetition,ecstasy,causal
luminaries,array,non_causal
gill,fish,non_causal
germ,ulcer,causal
vaccine,ache,causal
germs,influenza,causal
films,therapy,non_causal
sun,irritation,causal
message,cleric,non_causal
thought,anxiety,causal
exhaustion,fever,causal
eggs,queen,non_causal
method,company,non_causal
substance,chamber,non_causal
boat,beach,non_causal
loss,dehydration,causal
imbalances,paralysis,causal
arms,manufacturer,non_causal
pollution,disease,causal
joy,laughter,causal
message,fiancee,non_causal
article,criticisms,non_causal
collision,bang,causal
manuscript,history,non_causal
buring,pollution,causal
gun,safe,non_causal
infections,rash,causal
compromises,war,causal
desires,war,causal
parasite,toxoplasmosis,causal
depression,insomnia,causal
crowd,capital,non_causal
review,paper,non_causal
citizens,community,non_causal
marksmen,legion,non_causal
reactors,electricity,causal
ads,books,non_causal
cable,machine,non_causal
rain,floods,causal
document,series,non_causal
word,thwong,non_causal
struggle,drowning,causal
city,anger,causal
letter,agent,non_causal
pepper,jar,non_causal
debate,value,non_causal
water,paintings,non_causal
chapter,level,non_causal
bills,bankruptcies,causal
effects,damage,causal
infection,sinusitis,causal
popcorn,kettle,non_causal
pole,man,non_causal
telescope,eye,non_causal
transmitter,wave,causal
butter,jar,non_causal
gunmen,scene,non_causal
conflict,destruction,causal
refusal,conflict,causal
fungus,ringworm,causal
products,charities,non_causal
riot,deaths,causal
bag,face,non_causal
damage,growth,causal
bomb,victims,non_causal
state,problem,causal
event,inspiration,causal
boy,family,non_causal
beer,rice,non_causal
miscarriage,grief,causal
failure,famine,causal
reaction,affect,causal
gardens,winery,non_causal
earthquake,fire,causal
dehydration,dizziness,causal
prices,hotel,non_causal
ticking,fibers,non_causal
situation,tension,causal
water,receptacle,non_causal
title,myth,non_causal
assemblies,cask,non_causal
newspaper,box,non_causal
juice,orange,non_causal
lesions,hemiplegia,causal
loopholes,fortress,non_causal
attack,shock,causal
fog,cancellation,causal
chord,miscarriages,causal
claustrophobia,panic,causal
software,developer,non_causal
wheel,panel,non_causal
perspective,knowledge,non_causal
crashes,collapse,causal
acupuncture,relief,causal
report,payment,non_causal
ale,tankard,non_causal
refrigerator,hum,causal
infections,acne,causal
dollars,winner,non_causal
disorders,vomiting,causal
earthquake,catastrophe,causal
extractant,chlorobenzene,non_causal
surface,sound,causal
confrontation,commotion,causal
sedation,dentists,non_causal
funds,project,non_causal
virus,rabies,causal
laughter,choking,causal
spending,strain,causal
neuroma,pain,causal
population,country,non_causal
interpolation,distortion,causal
desk,floor,non_causal
wall,intestines,non_causal
lapse,screaming,causal
member,committee,non_causal
vibrations,motion,causal
huts,huddle,non_causal
broadsword,units,non_causal
statement,evidence,non_causal
exhibition,glamour,non_causal
virus,fever,causal
accident,snarl,causal
example,scheme,non_causal
establishment,soup-seller,non_causal
technology,device,non_causal
jelly,blackberry,non_causal
hunting,extinction,causal
consumption,behaviour,causal
mounds,earthworms,non_causal
widgets,problem,causal
depression,inhibition,causal
vodka,rye,non_causal
raccoons,nursery,non_causal
talk,need,non_causal
movie,infanticide,non_causal
griffins,pryde,non_causal
recession,pain,causal
murders,execution,causal
grenadiers,battalion,non_causal
vocabulary,languages,non_causal
nectar,apricot,non_causal
exhibition,revolution,causal
war,damage,causal
picks,machine,non_causal
battle,panic,causal
artworks,love,non_causal
vaccine,fever,causal
object,orbit,non_causal
smoking,swelling,causal
style,designs,non_causal
burning,smoke,causal
particles,clouds,non_causal
cricketers,team,non_causal
skin,fingers,non_causal
paper,wife,non_causal
stew,chicken,non_causal
paint,personnel,non_causal
boar,sounder,non_causal
alizarin,roots,non_causal
vehicle,photographer,non_causal
depression,suicide,causal
files,programs,non_causal
spell,threat,causal
spectrometer,colleagues,non_causal
certificate,birth,non_causal
death,abandonment,causal
trophy,award,non_causal
introduction,book,non_causal
drill,dentist,non_causal
research,controversy,causal
products,locations,non_causal
firearms,factory,non_causal
pasta,territory,non_causal
resignation,byelection,causal
negligence,accident,causal
cocaine,mortality,causal
evidence,box,non_causal
constipation,fever,causal
wave,region,non_causal
rum,juice,non_causal
roundness,deformation,causal
syringe,nurse,non_causal
entrance,supermarket,non_causal
wasps,bike,non_causal
wives,harem,non_causal
exposure,frustration,causal
advertisements,murders,causal
transmitter,signal,causal
people,destruction,causal
officers,suffering,causal
hares,husk,non_causal
sun,evaporation,causal
hounds,stable,non_causal
strikers,damage,causal
fever,convulsion,causal
influx,drain,causal
bill,sizzle,causal
drinking,accident,causal
novel,ghosts,non_causal
drum,ear,non_causal
blizzards,region,non_causal
elimination,riot,causal
debts,government,non_causal
goose,wild,non_causal
purchase,disappointment,causal
performance,loss,causal
deliverables,information,non_causal
preeclampsia,mortality,causal
storms,devastations,causal
question,speaker,non_causal
execution,infection,causal
lavas,eruption,causal
documentary,scandal,causal
ability,success,causal
incident,sensation,causal
idea,archaeologists,non_causal
visit,frenzy,causal
garbages,ocean,non_causal
explosion,damage,causal
resources,biologist,non_causal
criminals,fire,causal
cormorants,flight,non_causal
malfunctions,delays,causal
aftershock,fire,causal
photographs,survivors,non_causal
collapse,crisis,causal
slapshot,glove,non_causal
bile,liver,non_causal
irritants,inflammation,causal
forces,coalition,non_causal
currents,perturbations,causal
bacteria,acne,causal
dipoles,array,non_causal
substance,disruption,causal
organism,disease,causal
turkeys,raffle,non_causal
revellers,behaviour,causal
humans,wildfires,causal
construction,refinement,causal
awareness,joy,causal
pins,wheel,non_causal
perchlorate,soil,non_causal
filament,light,causal
package,deficits,causal
accident,delays,causal
parable,rewards,non_causal
rains,disaster,causal
infertility,grief,causal
vocals,female,causal
furniture,house,non_causal
antibiotics,growth,causal
bacteria,inflammation,causal
products,clients,non_causal
eyestrain,headache,causal
court,assumption,non_causal
radio,inventor,non_causal
icebergs,flotilla,non_causal
beam,spark,causal
consumers,collapse,causal
monitor,lid,non_causal
artists,cabal,non_causal
riot,excitement,causal
axe,carpenter,non_causal
accident,death,causal
exposure,dryness,causal
shelters,hikers,non_causal
work,disruption,causal
election,spike,causal
riddle,quizmaster,non_causal
pheasants,bouquet,non_causal
strategy,needs,non_causal
sextant,navigator,non_causal
